id,brand,model,year,price,hp,fuel_type,mileage,body_type,transmission,country,url
f5abf83c-a140-4db9-8648-b7c15418f81c,BMW,M2,2017,35999,370.0,Gasoline,99999,compact,Automatic,BE,https://www.autoscout24.com/offers/bmw-m2-coupe-3-0-m2-dkg-gasoline-black-f5abf83c-a140-4db9-8648-b7c15418f81c
810e1dcd-78ce-4126-b348-ddaa539ad584,Mercedes-Benz,GLC 250,2017,30950,211.0,Gasoline,96445,compact,Automatic,NL,https://www.autoscout24.com/offers/mercedes-benz-glc-250-4matic-business-solution-amg--trekhaak--pano--3-gasoline-grey-810e1dcd-78ce-4126-b348-ddaa539ad584
96706cf6-1ab4-4d63-833c-c5942feb165d,Audi,Q2,2017,15495,116.0,Diesel,109000,compact,Manual,BE,https://www.autoscout24.com/offers/audi-q2-q2-1-6-tdi-diesel-96706cf6-1ab4-4d63-833c-c5942feb165d
a60ded05-e0d5-4c87-80d1-bee823a97a10,Audi,A1,2017,13435,95.0,Gasoline,103405,compact,Manual,NL,https://www.autoscout24.com/offers/audi-a1-1-0-tfsi-95pk-adrenalin-s-line-gasoline-black-a60ded05-e0d5-4c87-80d1-bee823a97a10
9371fdec-bfe8-40b1-b4cf-369202dc4aa1,Peugeot,308,2017,10500,131.0,Gasoline,109000,compact,Automatic,BE,https://www.autoscout24.com/offers/peugeot-308-sw-1-2-puretech-active-gasoline-white-9371fdec-bfe8-40b1-b4cf-369202dc4aa1
425eb56e-86a0-4384-8daa-36bb01987e7a,Mercedes-Benz,C 200,2017,24990,184.0,Gasoline,70150,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-c-200-c-200-4matic-amg-line-aut-navi-led-tempo-cam-gasoline-grey-425eb56e-86a0-4384-8daa-36bb01987e7a
324fcbdb-7951-4626-8f2e-0263ffcae9e5,Volvo,V40,2017,12885,120.0,Diesel,184538,compact,Automatic,NL,https://www.autoscout24.com/offers/volvo-v40-2-0-d2-r-design-automaat--panorama--leder-alcant-diesel-white-324fcbdb-7951-4626-8f2e-0263ffcae9e5
16c874ec-5875-4326-b99e-011a350c4490,Mercedes-Benz,Vito,2017,24870,163.0,Diesel,138510,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-vito-tourer-116-cdi-bt-gtronic-pro-lrs-navi-gra-diesel-silver-16c874ec-5875-4326-b99e-011a350c4490
cb4ae461-37ea-4afc-9275-ba05809197ed,Volkswagen,Touran,2017,13950,116.0,Diesel,137000,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-touran-touran-diesel-1-6-tdi-trendline-7-sitze-diesel-grey-cb4ae461-37ea-4afc-9275-ba05809197ed
62d34a68-5a1f-4c91-8a70-52e12e285cee,Peugeot,2008,2017,7450,82.0,Gasoline,122566,compact,Manual,BE,https://www.autoscout24.com/offers/peugeot-2008-1-2i-82pk-facelift-navigatie-pdc-bluetooth-airco-gasoline-grey-62d34a68-5a1f-4c91-8a70-52e12e285cee
d3ad06f4-3286-4632-b5d8-e7c2a94a160d,SEAT,Ibiza,2017,11280,95.0,Gasoline,75866,compact,Manual,DE,https://www.autoscout24.com/offers/seat-ibiza-1-0-tsi-xcellence-navi-led-acc-cam-pdc-shz-gasoline-grey-d3ad06f4-3286-4632-b5d8-e7c2a94a160d
08decf13-d016-48da-9404-a7d7831f5444,Mercedes-Benz,AMG GT,2017,74800,510.0,Gasoline,68343,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-amg-gt-s-coupe-v8-piecha-kit-pano-burm-perf-night-gasoline-white-08decf13-d016-48da-9404-a7d7831f5444
61288c6e-aad8-4db2-b696-ed0758d24143,Volkswagen,Golf GTI,2017,22500,230.0,Gasoline,99338,compact,Manual,BE,https://www.autoscout24.com/offers/volkswagen-golf-gti-dsg-facelift-camera-gps-acc-pdc-led-zetelverwarming-gasoline-black-61288c6e-aad8-4db2-b696-ed0758d24143
8da9e969-49cd-4acb-86b8-b07cc2b85976,Opel,Zafira Tourer,2017,14990,140.0,Gasoline,125690,compact,Manual,DE,https://www.autoscout24.com/offers/opel-zafira-tourer-zafira-1-4-innovation-led-7-si-sh-assist-onestar-gasoline-grey-8da9e969-49cd-4acb-86b8-b07cc2b85976
9e548494-ae3e-4cce-acbb-41914c0fa345,Opel,Crossland,2017,7980,110.0,Gasoline,53415,compact,Manual,DE,https://www.autoscout24.com/offers/opel-crossland-1-2t-edition-app-tempomat-assist-klima-gasoline-white-9e548494-ae3e-4cce-acbb-41914c0fa345
579f6156-e268-49b0-9ed0-2701fa4e6921,Mercedes-Benz,GLA 200,2017,17970,156.0,Gasoline,85300,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-gla-200-klasse-urban-navi-360-kamera-led-sportsitze-gasoline-silver-579f6156-e268-49b0-9ed0-2701fa4e6921
5ef78734-749b-42dc-bbba-036be584862d,Kia,Sportage,2017,17777,177.0,Gasoline,81365,compact,Automatic,DE,https://www.autoscout24.com/offers/kia-sportage-gt-line-4wd-leder-xenon-navi-ahk-jbl-gasoline-white-5ef78734-749b-42dc-bbba-036be584862d
94c3de61-9918-46ac-8bef-c590da19a9cb,Lamborghini,Huracán,2017,234949,610.0,Gasoline,38968,compact,Automatic,NL,https://www.autoscout24.com/offers/lamborghini-huracan-5-2-v10-lp610-4-avio-ceramic-carbon-forged-race-ui-gasoline-grey-94c3de61-9918-46ac-8bef-c590da19a9cb
ae735b41-ed88-4377-85b3-3202c4f0c366,Peugeot,208,2017,8500,75.0,Diesel,78296,compact,Manual,IT,https://www.autoscout24.com/offers/peugeot-208-i-2015-5p-1-6-bluehdi-active-75cv-diesel-white-ae735b41-ed88-4377-85b3-3202c4f0c366
201112de-1620-4df0-9251-c83fc0061ed2,Mercedes-Benz,V 220,2017,33490,163.0,Diesel,116000,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-v-220-d-edition-lang-nav-cam-ahk-spurpaket-6sitze-diesel-black-201112de-1620-4df0-9251-c83fc0061ed2
4645a63c-eeb1-48b4-be01-be77e8c3389d,Porsche,Panamera,2017,49900,421.0,Diesel,179000,compact,Automatic,IT,https://www.autoscout24.com/offers/porsche-panamera-4s-diesel-422cv-tet-pasm-led-21radar-vent-full-diesel-black-4645a63c-eeb1-48b4-be01-be77e8c3389d
b6247937-845f-4699-9386-f53e46157691,Mazda,MX-5,2017,18990,160.0,Gasoline,169347,compact,Automatic,BE,https://www.autoscout24.com/offers/mazda-mx-5-roadster-coupe-2-0i-160pk-skyactiv-technology-automatic-gearbox-leather-sport-seats-navi-btw-auto-gasoline-black-b6247937-845f-4699-9386-f53e46157691
9273917d-ecab-4fbe-a828-e766324d5bc6,MINI,Cooper S Countryman,2017,16330,192.0,Gasoline,91074,compact,Automatic,DE,https://www.autoscout24.com/offers/mini-cooper-s-countryman-cooper-s-aut-navi-tempo-cam-pdc-shz-gasoline-grey-9273917d-ecab-4fbe-a828-e766324d5bc6
5d1ee334-4ffe-47be-9153-155bd52c6def,Citroen,DS5,2017,12900,181.0,Diesel,133648,compact,Automatic,BE,https://www.autoscout24.com/offers/citroen-ds5-2-0hdi-automaat-180pk-pano-camera-diesel-grey-5d1ee334-4ffe-47be-9153-155bd52c6def
e2dc3304-1deb-4861-8828-df7b9be92346,Mercedes-Benz,CLA 45 AMG,2017,23990,381.0,Gasoline,171832,compact,Automatic,BE,https://www.autoscout24.com/offers/mercedes-benz-cla-45-amg-4-matic-turbo-pano-cruise-nette-staat-leder-gasoline-blue-e2dc3304-1deb-4861-8828-df7b9be92346
dd5fda3e-8af3-4ab2-8f7e-c66763a69026,Skoda,Fabia,2017,5890,90.0,Gasoline,265862,compact,Manual,NL,https://www.autoscout24.com/offers/skoda-fabia-combi-1-2-tsi-drive-trekhaak-carplay-gasoline-white-dd5fda3e-8af3-4ab2-8f7e-c66763a69026
7d9c6a03-d513-4730-a84d-4f73e8a83c66,Mercedes-Benz,C 180,2017,20420,156.0,Gasoline,49286,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-c-180-exclusive-aut-navi-led-pdc-shz-tempo-klima-gasoline-black-7d9c6a03-d513-4730-a84d-4f73e8a83c66
a6cab428-8991-4aa2-aa9d-c0b1bf75a94a,Fiat,500X,2017,9000,95.0,Diesel,141000,compact,Manual,IT,https://www.autoscout24.com/offers/fiat-500x-1-3-mjet-95cv-4x2-lounge-diesel-a6cab428-8991-4aa2-aa9d-c0b1bf75a94a
25b0eb9c-a12c-413e-98fd-c760cf29596b,Ford,Kuga,2017,14350,150.0,Gasoline,67882,compact,Manual,DE,https://www.autoscout24.com/offers/ford-kuga-titanium-1-5l-110-kw-150ps-1-hand-tech-paket-panor-gasoline-grey-25b0eb9c-a12c-413e-98fd-c760cf29596b
fc146392-4791-4d54-a058-90277a5560cf,Citroen,C4 Picasso,2017,6490,116.0,Diesel,234000,compact,Manual,BE,https://www.autoscout24.com/offers/citroen-c4-picasso-1-6-hdi-business-gps-pdc-clim-bi-zone-garantie-12m-diesel-grey-fc146392-4791-4d54-a058-90277a5560cf
fa1cc4ec-6584-4032-b10c-431cf6c7e36a,Renault,Espace,2017,16490,160.0,Diesel,125000,compact,Automatic,BE,https://www.autoscout24.com/offers/renault-espace-1-6-dci-initiale-paris-7pl-toit-pano-ouvrant-auto-diesel-grey-fa1cc4ec-6584-4032-b10c-431cf6c7e36a
0d282847-5426-43be-81ff-424f5f94db5f,Fiat,124 Spider,2017,16390,140.0,Gasoline,48183,compact,Manual,DE,https://www.autoscout24.com/offers/fiat-124-spider-1-4-turbo-lusso-navi-cabrio-pdc-shz-klima-gasoline-black-0d282847-5426-43be-81ff-424f5f94db5f
e3ee362b-f3a0-44ca-8bb1-e7322f709f13,Peugeot,3008,2017,9899,131.0,Gasoline,184804,compact,Manual,NL,https://www.autoscout24.com/offers/peugeot-3008-1-2-puretech-bl-prem-nieuwe-apk-trekhaak-camer-gasoline-grey-e3ee362b-f3a0-44ca-8bb1-e7322f709f13
7444de3f-dce4-4f49-bc95-eeb07d4fa4ca,MINI,Cooper,2017,13990,136.0,Gasoline,33699,compact,Manual,DE,https://www.autoscout24.com/offers/mini-cooper-1-5-panorama-navi-5jgarantie-4season-gasoline-silver-7444de3f-dce4-4f49-bc95-eeb07d4fa4ca
408ca629-8303-4efc-989f-fb9339c29aa2,Mercedes-Benz,E 200,2017,22820,184.0,Gasoline,100467,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-e-200-exclusive-aut-led-tempo-cam-pdc-shz-klima-gasoline-green-408ca629-8303-4efc-989f-fb9339c29aa2
fd7a326c-f550-4f6d-bcb8-228addf08c57,Audi,A6,2017,21480,190.0,Diesel,106098,compact,Automatic,BE,https://www.autoscout24.com/offers/audi-a6-2-0tdi-ultra-aut-sportstoelen-navi-el-koffer-pts-diesel-black-fd7a326c-f550-4f6d-bcb8-228addf08c57
6ce75808-9932-40f4-ae2f-17e9559b8a53,Mercedes-Benz,GLC 250,2017,21900,204.0,Diesel,131655,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-glc-250-glc-250-d-4matic-business-diesel-grey-6ce75808-9932-40f4-ae2f-17e9559b8a53
db4b97d3-f066-4b60-bafc-4a013ef9ebbf,Volkswagen,Golf,2017,13750,116.0,Diesel,138950,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-golf-vii-lim-comfortline-bmt-start-stopp-diesel-black-db4b97d3-f066-4b60-bafc-4a013ef9ebbf
5ace0781-1e60-48be-9fa1-25c962727891,Audi,Q3,2017,19940,179.0,Gasoline,36900,compact,Automatic,DE,https://www.autoscout24.com/offers/audi-q3-basis-quattro-gasoline-grey-5ace0781-1e60-48be-9fa1-25c962727891
ddbc7546-1a53-476a-b68e-7e9e2b8e4cb5,Volkswagen,Golf,2017,12995,150.0,Gasoline,205443,compact,Manual,NL,https://www.autoscout24.com/offers/volkswagen-golf-1-5-tsi-r-line-highline--led--acc--dab--carpla-gasoline-black-ddbc7546-1a53-476a-b68e-7e9e2b8e4cb5
131f9a86-84a5-4442-92d8-06c3b4207a93,Suzuki,Swift,2017,10890,111.0,Gasoline,101200,compact,Automatic,DE,https://www.autoscout24.com/offers/suzuki-swift-1-0-12v-boosterjet-comfort-automatik-gasoline-red-131f9a86-84a5-4442-92d8-06c3b4207a93
08b040ab-15c3-459b-9d89-4fd44549ccea,Mercedes-Benz,GLE 350,2017,36990,258.0,Diesel,128000,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-gle-350-gle-coupe-gle-350-d-4matic-diesel-grey-08b040ab-15c3-459b-9d89-4fd44549ccea
614647b6-6cc7-4385-ae71-68863193523f,Volkswagen,Arteon,2017,16990,239.0,Diesel,206580,compact,Automatic,DE,https://www.autoscout24.com/offers/volkswagen-arteon-2-0-tdi-4m-dsg-standh-nur-an-gewerbe-diesel-yellow-614647b6-6cc7-4385-ae71-68863193523f
e4c3bfdf-417b-43b7-9020-ce2c796b097a,Maserati,Ghibli,2017,24500,349.0,Gasoline,122000,compact,Automatic,IT,https://www.autoscout24.com/offers/maserati-ghibli-3-0-v6-bt-350cv-auto-gasoline-blue-e4c3bfdf-417b-43b7-9020-ce2c796b097a
0e50727c-f5a8-4c89-adda-4b5f6b4b48cb,Land Rover,Range Rover Velar,2017,27900,241.0,Diesel,103000,compact,Automatic,DE,https://www.autoscout24.com/offers/land-rover-range-rover-velar-se-ahk-acc-20zoll-memory-diesel-white-0e50727c-f5a8-4c89-adda-4b5f6b4b48cb
4c402811-b708-495f-8a63-9ee2b110f3c3,Mitsubishi,Outlander,2017,13890,150.0,Gasoline,91000,compact,Manual,DE,https://www.autoscout24.com/offers/mitsubishi-outlander-2-0-mivec-diamant-edition-2wd-rfk-navi-gasoline-black-4c402811-b708-495f-8a63-9ee2b110f3c3
072fc118-4525-489a-a9ca-c03dd1e340a3,Honda,Jazz,2017,12010,102.0,Gasoline,50625,compact,Manual,DE,https://www.autoscout24.com/offers/honda-jazz-1-3-i-vtec-elegance-nav-limit-cam-pdc-shz-bt-gasoline-grey-072fc118-4525-489a-a9ca-c03dd1e340a3
83864d76-80a4-4aa0-812e-a47c4f234172,Mercedes-Benz,A 180,2017,8885,109.0,Diesel,273965,compact,Manual,NL,https://www.autoscout24.com/offers/mercedes-benz-a-180-d-business-solution-amg--xenon--half-leder--cru-diesel-black-83864d76-80a4-4aa0-812e-a47c4f234172
97b9b5cb-8737-449b-9680-82ef925c0ffb,Mercedes-Benz,A 180,2017,16049,122.0,Gasoline,146000,compact,Automatic,NL,https://www.autoscout24.com/offers/mercedes-benz-a-180-a-180-blueefficiency-amg-sport-gasoline-grey-97b9b5cb-8737-449b-9680-82ef925c0ffb
9913012b-9e07-48a1-81f5-e2b239b23cf0,Mercedes-Benz,GLA 180,2017,15900,109.0,Diesel,139900,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-gla-180-gla-180-d-business-auto-diesel-9913012b-9e07-48a1-81f5-e2b239b23cf0
7d8a9552-1e16-4083-a809-85272e151860,Volkswagen,Scirocco,2017,12980,125.0,Gasoline,73192,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-scirocco-dach-und-alu-schwarz-teilleder-shzg-tem-gasoline-white-7d8a9552-1e16-4083-a809-85272e151860
e3edb76c-8adb-4a29-b6bb-36b6fabac457,Mercedes-Benz,GLE 43 AMG,2017,46949,368.0,Gasoline,99983,compact,Automatic,NL,https://www.autoscout24.com/offers/mercedes-benz-gle-43-amg-coupe-4matic--panorama--trekhaak--org-nl-gasoline-grey-e3edb76c-8adb-4a29-b6bb-36b6fabac457
90d1ff42-d098-46b7-960a-84effda6ce03,Audi,A6,2017,29900,320.0,Diesel,112303,compact,Automatic,IT,https://www.autoscout24.com/offers/audi-a6-avant-3-0-tdi-quattro-s-line-320cv-tiptronic-diesel-grey-90d1ff42-d098-46b7-960a-84effda6ce03
90609436-1f50-406f-90f4-649adee476bb,Skoda,Octavia,2017,9900,116.0,Diesel,185600,compact,Manual,AT,https://www.autoscout24.com/offers/skoda-octavia-style-diesel-grey-90609436-1f50-406f-90f4-649adee476bb
a3482986-20ba-439d-9a50-911b9f035158,BMW,320,2017,15950,184.0,Gasoline,229978,compact,Automatic,NL,https://www.autoscout24.com/offers/bmw-320-3-serie-touring-320i-m-performance-leer-pano-nav-gasoline-white-a3482986-20ba-439d-9a50-911b9f035158
9333d117-4cf9-4c2c-b03f-095a0a8b0e5f,Volkswagen,Polo GTI,2017,14950,192.0,Gasoline,150250,compact,Manual,NL,https://www.autoscout24.com/offers/volkswagen-polo-gti-1-8-tsi-192pk-nap--navigatie--lichtmetalen-velge-gasoline-grey-9333d117-4cf9-4c2c-b03f-095a0a8b0e5f
4e13240d-b181-4513-9d35-6100d28f2d1d,Peugeot,2008,2017,10990,110.0,Gasoline,89483,compact,Automatic,DE,https://www.autoscout24.com/offers/peugeot-2008-gt-line-pano-ahk-navi-kamera-gasoline-red-4e13240d-b181-4513-9d35-6100d28f2d1d
595d61d3-4a92-49f9-8180-7c98499cd1a0,smart,forFour,2017,9300,71.0,Gasoline,57088,compact,Manual,IT,https://www.autoscout24.com/offers/smart-forfour-1-0-youngster-71cv-garanzia-12-mesi-gasoline-black-595d61d3-4a92-49f9-8180-7c98499cd1a0
d3342b34-cddb-4722-aefb-ab2f96f38f4b,Peugeot,Expert,2017,12490,116.0,Diesel,174000,compact,Manual,IT,https://www.autoscout24.com/offers/peugeot-expert-6-posti-passo-lungo-1-6-bluehdi-120-cv-n1-diesel-white-d3342b34-cddb-4722-aefb-ab2f96f38f4b
7e0acedd-0f58-4543-98f7-110520e6c258,Peugeot,2008,2017,8745,110.0,Gasoline,86231,compact,Manual,NL,https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-allure-110pk--navi--clima--apple-c-gasoline-grey-7e0acedd-0f58-4543-98f7-110520e6c258
09b4dd8c-ee7c-4864-bfbd-78b90d75672b,Volkswagen,Golf,2017,14290,110.0,Gasoline,64000,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-golf-vii-1-0-tsi-81kw-lim-acc-sihz-winter-pdc-mufu-bt-gasoline-yellow-09b4dd8c-ee7c-4864-bfbd-78b90d75672b
24a6cfc6-90c8-4f11-b551-79e042b8e3be,Mercedes-Benz,GLA 200,2017,14495,136.0,Diesel,146316,compact,Manual,BE,https://www.autoscout24.com/offers/mercedes-benz-gla-200-gla-d-diesel-black-24a6cfc6-90c8-4f11-b551-79e042b8e3be
51f07ae7-d7d3-4fe3-a0f2-9de9ac4ae556,Volkswagen,Tiguan,2017,19000,150.0,Diesel,131900,compact,Automatic,DE,https://www.autoscout24.com/offers/volkswagen-tiguan-comfortline-2-0-tdi-dsg-euro6-navi-klima-diesel-black-51f07ae7-d7d3-4fe3-a0f2-9de9ac4ae556
bd100299-1310-4ffc-9a60-566efe990190,Toyota,C-HR,2017,15900,98.0,Electric/Gasoline,154735,compact,Automatic,NL,https://www.autoscout24.com/offers/toyota-c-hr-1-8-hybrid-dynamic-origineel-nederlands-naviga-electric-gasoline-grey-bd100299-1310-4ffc-9a60-566efe990190
01ec3d19-8dfc-4d73-996e-8794360fdc86,Ford,Focus,2017,19999,252.0,Gasoline,99999,compact,Manual,NL,https://www.autoscout24.com/offers/ford-focus-2-0-st-3-rs-look-251-pk-apple-carplay-bi-xenon-pdc-gasoline-black-01ec3d19-8dfc-4d73-996e-8794360fdc86
53cc782d-a878-4cc8-9487-7b31731659b7,Renault,Kadjar,2017,14950,131.0,Gasoline,89438,compact,Automatic,NL,https://www.autoscout24.com/offers/renault-kadjar-1-2-tce-intens-automaat--trekhaak--cruise-contro-gasoline-grey-53cc782d-a878-4cc8-9487-7b31731659b7
ef585799-0045-4aa5-8be1-9dbecf8f3271,Volkswagen,Caddy,2017,18990,125.0,Gasoline,99632,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-caddy-1-4-tsi-maxi-trendline-bm-xenon-tempo-pdc-gasoline-grey-ef585799-0045-4aa5-8be1-9dbecf8f3271
bef09aa2-23c8-4265-ab11-6f985c57d6ad,Volkswagen,Golf,2017,14450,110.0,Gasoline,134105,compact,Automatic,NL,https://www.autoscout24.com/offers/volkswagen-golf-1-0-tsi-highline-business-r-dsgledsoundedt-gasoline-grey-bef09aa2-23c8-4265-ab11-6f985c57d6ad
c1daaaa2-93d6-42fb-af6d-760a2888c6f6,Mercedes-Benz,E 200,2017,9950,150.0,Diesel,688962,compact,Automatic,NL,https://www.autoscout24.com/offers/mercedes-benz-e-200-d-ambition-diesel-black-c1daaaa2-93d6-42fb-af6d-760a2888c6f6
84fd4b00-528a-49fb-a9c5-98a9e7eb1c0f,Opel,Zafira,2017,9777,170.0,Gasoline,139666,compact,Automatic,DE,https://www.autoscout24.com/offers/opel-zafira-c-1-6-led-kurvenlicht-navi-leder-acc-carplay-gasoline-white-84fd4b00-528a-49fb-a9c5-98a9e7eb1c0f
