id,brand,model,year,price,hp,fuel_type,mileage,body_type,transmission,country,url
57c4b33b-6008-4ada-b613-b37edf4793f4,BMW,X1,2017,19110,190.0,Diesel,125000,compact,Automatic,DE,https://www.autoscout24.com/offers/bmw-x1-xdrive20d-xline-automatik-diesel-grey-57c4b33b-6008-4ada-b613-b37edf4793f4
b451427f-3c51-400f-a535-a37b7d33f911,Hyundai,i20,2017,9950,101.0,Gasoline,92803,compact,Manual,DE,https://www.autoscout24.com/offers/hyundai-i20-blue-passion-allwetter-ahk-navi-klimaauto-shz-lhzg-gasoline-red-b451427f-3c51-400f-a535-a37b7d33f911
de69c04b-bc1b-4ba1-9dc4-1bb6dbc23173,BMW,X3,2017,14799,150.0,Diesel,117944,compact,Manual,DE,https://www.autoscout24.com/offers/bmw-x3-d-xline-led-rfk-standhz-navi-leder-diesel-blue-de69c04b-bc1b-4ba1-9dc4-1bb6dbc23173
194ae7eb-e2a5-43cc-8da9-33b27f5790b6,Opel,Crossland X,2017,12490,131.0,Gasoline,52300,compact,Manual,DE,https://www.autoscout24.com/offers/opel-crossland-x-innovation-1-2-navi-carplay-led-gasoline-white-194ae7eb-e2a5-43cc-8da9-33b27f5790b6
920eac17-b24a-4607-bce3-3182a0da0c1f,Volkswagen,e-up!,2017,8745,82.0,Electric,91477,compact,Automatic,NL,https://www.autoscout24.com/offers/volkswagen-e-up-e-up--stoelverwarming-airco-bluetooth-electric-white-920eac17-b24a-4607-bce3-3182a0da0c1f
1770985e-e01f-484a-98be-de3b2c460b1c,Audi,Q5,2017,28900,190.0,Diesel,124500,compact,Automatic,DE,https://www.autoscout24.com/offers/audi-q5-quattro-s-line-matrix-360-pano-hud-acc-navi-diesel-black-1770985e-e01f-484a-98be-de3b2c460b1c
dafe8bf5-8976-49ad-aa66-936e1430d8a4,Mercedes-Benz,C 220,2017,16900,170.0,Diesel,154981,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-c-220-c220d-4matic-auto-sport-diesel-grey-dafe8bf5-8976-49ad-aa66-936e1430d8a4
4a70002c-e165-44c7-bc5b-673bf5b22c38,Citroen,C3,2017,7950,82.0,Gasoline,110716,compact,Manual,NL,https://www.autoscout24.com/offers/citroen-c3-1-2-puretech-shine-airco-navi-cruise-camera-elk-ra-gasoline-grey-4a70002c-e165-44c7-bc5b-673bf5b22c38
76d44a14-e5a8-42cb-a8e7-689520cad305,Volkswagen,Golf GTE,2017,18995,150.0,Electric/Gasoline,119978,compact,Automatic,NL,https://www.autoscout24.com/offers/volkswagen-golf-gte-1-4-tsi-phev-204pk--acc--led--19--apple-carpl-electric-gasoline-grey-76d44a14-e5a8-42cb-a8e7-689520cad305
bc435246-f8bf-451e-9ab3-e8cede979940,Volkswagen,Touran,2017,16990,150.0,Gasoline,91649,compact,Automatic,BE,https://www.autoscout24.com/offers/volkswagen-touran-1-4-tsi-comfortline-automaat-gps-pano-dak-gasoline-blue-bc435246-f8bf-451e-9ab3-e8cede979940
d1d82fb5-933e-410e-850c-4447245f79de,Volkswagen,Golf Variant,2017,10990,125.0,Gasoline,144964,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-golf-variant-golf-vii-variant-1-4-tsi-bmt-lounge-1-4-tsi-lounge-gasoline-grey-d1d82fb5-933e-410e-850c-4447245f79de
7d087411-e127-4c0b-a4df-480770d92061,Nissan,Qashqai,2017,11990,116.0,Gasoline,127306,compact,Manual,BE,https://www.autoscout24.com/offers/nissan-qashqai-dig-t-n-connecta-gasoline-white-7d087411-e127-4c0b-a4df-480770d92061
67492e56-6e5f-4634-909d-4a8a6d9d5182,BMW,520,2017,17750,184.0,Gasoline,183734,compact,Automatic,NL,https://www.autoscout24.com/offers/bmw-520-520i-m-sport-memory-comfortstoel-trekhaak-gasoline-black-67492e56-6e5f-4634-909d-4a8a6d9d5182
98fe0187-4f57-4f27-a960-8bc8b819f7cf,Jaguar,F-Pace,2017,19900,241.0,Diesel,110000,compact,Automatic,IT,https://www.autoscout24.com/offers/jaguar-f-pace-f-pace-2015-2-0d-i4-r-sport-awd-240cv-auto-my18-diesel-grey-98fe0187-4f57-4f27-a960-8bc8b819f7cf
518b37eb-9376-4303-a485-724e3bef2ff4,Peugeot,3008,2017,16849,165.0,Gasoline,77095,compact,Automatic,DE,https://www.autoscout24.com/offers/peugeot-3008-allure-automatik-ahk-navi-tempomat-e-sitz-memory-p-gasoline-white-518b37eb-9376-4303-a485-724e3bef2ff4
041d612b-da63-46d7-ae6d-b0904f44915b,MINI,Cooper Countryman,2017,16950,136.0,Gasoline,98400,compact,Manual,NL,https://www.autoscout24.com/offers/mini-cooper-countryman-mini-1-5-coopernapnavicruisepdcairco-gasoline-black-041d612b-da63-46d7-ae6d-b0904f44915b
f08eb4b6-2225-4be9-b5cc-31aa7748cb72,BMW,X4,2017,20990,190.0,Diesel,110631,compact,Automatic,BE,https://www.autoscout24.com/offers/bmw-x4-xdrive-camera-cuir-sg-electriques-diesel-grey-f08eb4b6-2225-4be9-b5cc-31aa7748cb72
7de6b9a5-189c-423d-8963-c9fba6914ae9,Peugeot,5008,2017,12900,131.0,Gasoline,123400,compact,Manual,IT,https://www.autoscout24.com/offers/peugeot-5008-puretech-turbo-130-allure-s-s-gasoline-white-7de6b9a5-189c-423d-8963-c9fba6914ae9
6825bb44-ddfb-4e42-ba7f-b6fc6bda4def,Mitsubishi,Outlander,2017,12890,150.0,Diesel,137500,compact,Automatic,DE,https://www.autoscout24.com/offers/mitsubishi-outlander-2-2-di-d-edition-100-diesel-grey-6825bb44-ddfb-4e42-ba7f-b6fc6bda4def
9a88243c-ab41-4a3a-b927-23f8915305f3,Alfa Romeo,Stelvio,2017,23000,209.0,Diesel,67000,compact,Automatic,IT,https://www.autoscout24.com/offers/alfa-romeo-stelvio-stelvio-sport-edition-con-finanziamento-diesel-grey-9a88243c-ab41-4a3a-b927-23f8915305f3
ba06abd7-9cc2-4d40-8c2e-8a58c8c73491,Volkswagen,Tiguan,2017,18990,150.0,Gasoline,101850,compact,Automatic,AT,https://www.autoscout24.com/offers/volkswagen-tiguan-comfortline-tsi-act-dsg-gasoline-silver-ba06abd7-9cc2-4d40-8c2e-8a58c8c73491
76045211-09cc-4bce-92f6-1eb3715eb9f8,Mercedes-Benz,GLC 250,2017,28800,204.0,Diesel,70600,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-glc-250-glc-250-d-4matic-premium-diesel-blue-76045211-09cc-4bce-92f6-1eb3715eb9f8
2b1be88e-78cf-44aa-bde7-1447cead8b2c,Hyundai,i40,2017,12990,141.0,Diesel,113147,compact,Automatic,DE,https://www.autoscout24.com/offers/hyundai-i40-kombi-blue-1-7-crdi-dct-trend-diesel-2b1be88e-78cf-44aa-bde7-1447cead8b2c
fefb73da-149f-4e1a-9956-24a899bf6127,smart,forTwo,2017,25890,109.0,Gasoline,61584,compact,Automatic,IT,https://www.autoscout24.com/offers/smart-fortwo-fortwo-0-9-t-brabus-109cv-twinamic-gasoline-grey-fefb73da-149f-4e1a-9956-24a899bf6127
c4102ba1-0d68-42f3-92b1-1cef2056952a,Volkswagen,Tiguan Allspace,2017,22995,150.0,Diesel,133777,compact,Automatic,DE,https://www.autoscout24.com/offers/volkswagen-tiguan-allspace-highline-4motion-diesel-black-c4102ba1-0d68-42f3-92b1-1cef2056952a
ca2a3f23-bba5-4b43-b358-17ae9d0bb49a,Mercedes-Benz,A 200,2017,15590,156.0,Gasoline,125000,compact,Automatic,DE,https://www.autoscout24.com/offers/mercedes-benz-a-200-a-200-blueefficiency-aus-1-hand-12-monate-garantie-gasoline-grey-ca2a3f23-bba5-4b43-b358-17ae9d0bb49a
7850a0e2-fd83-4e3e-b6bb-e4f3393da33b,Ford,Grand C-Max,2017,8985,125.0,Gasoline,92041,compact,Manual,DE,https://www.autoscout24.com/offers/ford-grand-c-max-1-0ecob-cool-connectpdc-gjr-gasoline-black-7850a0e2-fd83-4e3e-b6bb-e4f3393da33b
eac61f57-fcf6-4944-8866-76d1e948dcdb,Peugeot,2008,2017,7995,110.0,Gasoline,194123,compact,Automatic,NL,https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-allure-gasoline-black-eac61f57-fcf6-4944-8866-76d1e948dcdb
7a82b356-bea9-4ad0-8bb3-d7538b7fa48e,Volvo,XC60,2017,28149,408.0,Electric/Gasoline,107715,compact,Automatic,NL,https://www.autoscout24.com/offers/volvo-xc60-2-0-t6-plug-in-hybrid-r-design-awd-electric-gasoline-black-7a82b356-bea9-4ad0-8bb3-d7538b7fa48e
2c80dc65-cf03-4a80-a0bc-3d6008fee2d0,Land Rover,Range Rover Evoque,2017,13990,150.0,Diesel,108091,compact,Automatic,IT,https://www.autoscout24.com/offers/land-rover-range-rover-evoque-2-0-td4-hse-150cv-5p-auto-my18-promo-diesel-grey-2c80dc65-cf03-4a80-a0bc-3d6008fee2d0
5d87ea0f-d8b9-44b8-a626-13f1d1690ab5,Ford,Kuga,2017,12450,120.0,Diesel,135000,compact,Manual,IT,https://www.autoscout24.com/offers/ford-kuga-2-serie-1-5-tdci-120-cv-s-s-2wd-st-line-diesel-black-5d87ea0f-d8b9-44b8-a626-13f1d1690ab5
cae891e9-0265-4d66-9859-e54d4e3c3c4d,Citroen,Spacetourer,2017,26188,179.0,Diesel,99263,compact,Automatic,DE,https://www.autoscout24.com/offers/citroen-spacetourer-business-m-2-0-180-l2-temp-navi-diesel-grey-cae891e9-0265-4d66-9859-e54d4e3c3c4d
8f65f732-718c-450f-9135-ce3e688cd0ee,Volkswagen,Passat,2017,12490,150.0,Gasoline,178285,compact,Manual,DE,https://www.autoscout24.com/offers/volkswagen-passat-comfortline-gasoline-silver-8f65f732-718c-450f-9135-ce3e688cd0ee
ba130013-27d7-49e5-aa1b-6a91b5f7eb20,BMW,530,2017,23990,265.0,Diesel,142264,compact,Automatic,AT,https://www.autoscout24.com/offers/bmw-530-d-xdrive-touring-aut-diesel-grey-ba130013-27d7-49e5-aa1b-6a91b5f7eb20
569e6af7-dc75-4fe9-beaf-0c0de25a0685,Kia,Sorento,2017,11980,200.0,Diesel,180000,compact,Manual,DE,https://www.autoscout24.com/offers/kia-sorento-2-2-crdi-vision-kamera-navi-shz-2xklima-diesel-black-569e6af7-dc75-4fe9-beaf-0c0de25a0685
6996defb-d79e-44a9-ae46-9ae2046d7fa2,Hyundai,TUCSON,2017,9500,116.0,Diesel,183123,compact,Manual,IT,https://www.autoscout24.com/offers/hyundai-tucson-tucson-1-7-crdi-motore-ko-sound-edition-iva-espost-diesel-white-6996defb-d79e-44a9-ae46-9ae2046d7fa2
de6a0433-a1b0-4f67-b824-79c2f8bd3d27,Opel,Astra,2017,11890,200.0,Gasoline,111560,compact,Manual,DE,https://www.autoscout24.com/offers/opel-astra-k-1-6-innovation-start-stop-apple-carplay-android-gasoline-grey-de6a0433-a1b0-4f67-b824-79c2f8bd3d27
9d0efa47-8c3e-409f-b06a-8dd619a8895a,Audi,A3,2017,19940,150.0,Gasoline,53900,compact,Automatic,DE,https://www.autoscout24.com/offers/audi-a3-sportback-s-tronic-led-alcantara-allwett-1hd-gasoline-grey-9d0efa47-8c3e-409f-b06a-8dd619a8895a
25253be3-42ac-4002-ac4d-cd79393533a4,Mercedes-Benz,GLC 250,2017,33900,204.0,Diesel,174500,compact,Automatic,AT,https://www.autoscout24.com/offers/mercedes-benz-glc-250-d-coupe-4matic-aut-diesel-silver-25253be3-42ac-4002-ac4d-cd79393533a4
badbbf13-3622-439a-aca6-1bbfe0810734,Tesla,Model X,2017,43000,795.0,Electric,26000,compact,Automatic,DE,https://www.autoscout24.com/offers/tesla-model-x-model-x-p90d-l--ahk--6seat--mcu2-electric-grey-badbbf13-3622-439a-aca6-1bbfe0810734
9374951c-3bf1-41ec-85ec-1a4d4a069dbc,Audi,A6,2017,24990,218.0,Diesel,83839,compact,Automatic,DE,https://www.autoscout24.com/offers/audi-a6-3-0-tdi-quattro-s-line-sport-diesel-red-9374951c-3bf1-41ec-85ec-1a4d4a069dbc
8a70b07b-5a2f-41bf-a724-134d8aa2c37b,Renault,Captur,2017,10222,90.0,Gasoline,22428,compact,Manual,DE,https://www.autoscout24.com/offers/renault-captur-experience-tce-90-allwetter-gasoline-grey-8a70b07b-5a2f-41bf-a724-134d8aa2c37b
15c4c844-6c14-4f65-b7a3-3b5d6972934a,Fiat,500,2017,10250,69.0,Gasoline,83151,compact,Manual,NL,https://www.autoscout24.com/offers/fiat-500-1-2-lounge--pdc--panorama--bordeaux-gasoline-red-15c4c844-6c14-4f65-b7a3-3b5d6972934a
1b8e2ca1-6209-4052-8f9d-3688088b66c7,Mercedes-Benz,CLA 200,2017,14900,136.0,Diesel,177045,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-cla-200-200-cdi-shooting-brake-sport-auto-fl-diesel-blue-1b8e2ca1-6209-4052-8f9d-3688088b66c7
37c77614-695f-415e-b063-effb99930523,Kia,Sportage,2017,14000,116.0,Diesel,49500,compact,Manual,IT,https://www.autoscout24.com/offers/kia-sportage-1-7-crdi-2wd-cool-diesel-black-37c77614-695f-415e-b063-effb99930523
1d5eb548-406f-4182-a55a-dffa9e0c5517,Mercedes-Benz,C 220,2017,22880,170.0,Diesel,200000,compact,Automatic,AT,https://www.autoscout24.com/offers/mercedes-benz-c-220-d-avantgarde-aut-amg-c63s-umbau-pano-amg-felgen-diesel-black-1d5eb548-406f-4182-a55a-dffa9e0c5517
7e7b0f03-8d0d-4fed-89f9-5cb2c799e96f,Audi,RS6,2017,44950,605.0,Gasoline,165266,compact,Automatic,NL,https://www.autoscout24.com/offers/audi-rs6-avant-4-0-tfsi-quattro-performance-pro-line-plus-6-gasoline-black-7e7b0f03-8d0d-4fed-89f9-5cb2c799e96f
64b2d52c-e177-448d-aa69-1eb9b027ba84,Mercedes-Benz,GLA 180,2017,18500,122.0,Gasoline,127345,compact,Automatic,NL,https://www.autoscout24.com/offers/mercedes-benz-gla-180-business-solution-camera-trekhaak-lm-cruise-ecc-gasoline-black-64b2d52c-e177-448d-aa69-1eb9b027ba84
ae0bb538-f572-48a2-951e-fd9e4203f689,Audi,RS6,2017,59900,605.0,Gasoline,106680,compact,Automatic,NL,https://www.autoscout24.com/offers/audi-rs6-4-0-v8-tfsi-quattro-605pk-performance--akrapovic-gasoline-grey-ae0bb538-f572-48a2-951e-fd9e4203f689
2ca886d0-2116-4f32-a014-ca7cfffdbbd1,Mercedes-Benz,CLA 200,2017,17900,136.0,Diesel,134000,compact,Automatic,IT,https://www.autoscout24.com/offers/mercedes-benz-cla-200-shooting-brake-200-d-premium-4matic-automatica-diesel-white-2ca886d0-2116-4f32-a014-ca7cfffdbbd1
408419d7-3957-43ea-9a93-b2fbd70888cf,Citroen,Berlingo,2017,11975,120.0,Diesel,68980,compact,Manual,DE,https://www.autoscout24.com/offers/citroen-berlingo-multispace-bluehdi-120-s-s-shine-diesel-grey-408419d7-3957-43ea-9a93-b2fbd70888cf
3e10a364-ec15-4abf-ba1a-37b58095e601,Ford,C-Max,2017,6000,125.0,Gasoline,80000,compact,Manual,DE,https://www.autoscout24.com/offers/ford-c-max-c-max-cool-connect-navi-gasoline-black-3e10a364-ec15-4abf-ba1a-37b58095e601
5e7fc11f-3a48-484b-8883-f27019638d89,Jeep,Grand Cherokee,2017,59990,468.0,Gasoline,57000,compact,Automatic,AT,https://www.autoscout24.com/offers/jeep-grand-cherokee-6-4-v8-hemi-srt-gasoline-red-5e7fc11f-3a48-484b-8883-f27019638d89
2d69c878-f2e3-42b8-8884-e4a7b5901ba8,Volkswagen,Tiguan,2017,16990,125.0,Gasoline,68035,compact,Manual,BE,https://www.autoscout24.com/offers/volkswagen-tiguan-tiguan-comfortline-1-4-tsi-bmt-92-kw-125-ch-6-vitesses-manuel-gasoline-grey-2d69c878-f2e3-42b8-8884-e4a7b5901ba8
36398ac0-f205-4b3b-ad1b-944bff3c1f5e,Volkswagen,Amarok,2017,23979,224.0,Diesel,194663,compact,Automatic,DE,https://www.autoscout24.com/offers/volkswagen-amarok-dc-highline-4motion-xenon-navi-ahzv-leder-shz-rfk-diesel-silver-36398ac0-f205-4b3b-ad1b-944bff3c1f5e
b085b18d-9ac3-4d64-8c3b-93c8f79eeac0,BMW,X1,2017,21480,192.0,Gasoline,88200,compact,Automatic,DE,https://www.autoscout24.com/offers/bmw-x1-xdrive20i-sport-line-4-99-finan-head-up-navi-pan-gasoline-black-b085b18d-9ac3-4d64-8c3b-93c8f79eeac0
9093714c-43c5-4af5-bf55-a32cf2efc2f6,Audi,SQ5,2017,31990,340.0,Diesel,112358,compact,Automatic,DE,https://www.autoscout24.com/offers/audi-sq5-3-0-tdi-plus-quattrorautepanostdhzb-o-diesel-blue-9093714c-43c5-4af5-bf55-a32cf2efc2f6
70102fc5-1ab4-44fd-be2f-85a0fb15643c,MINI,Cooper SD Coupe,2017,16900,170.0,Diesel,87000,compact,Automatic,IT,https://www.autoscout24.com/offers/mini-cooper-sd-coupe-cooper-sd-boost-automatica-tetto-navi-unicoproprietario-diesel-black-70102fc5-1ab4-44fd-be2f-85a0fb15643c
e340334e-5620-4a51-a3bb-b69d3b787340,Opel,Mokka X,2017,10750,116.0,Gasoline,41000,compact,Manual,DE,https://www.autoscout24.com/offers/opel-mokka-x-1-6-selection-eu6-klima-tempomat-gasoline-black-e340334e-5620-4a51-a3bb-b69d3b787340
7a65bdb1-756b-4a0b-b2fa-59c8e605ab36,Opel,Adam,2017,9999,150.0,Gasoline,125750,compact,Manual,DE,https://www.autoscout24.com/offers/opel-adam-klima-sitzheizung-radio-r4-0-lenkradheizung-gasoline-white-7a65bdb1-756b-4a0b-b2fa-59c8e605ab36
21f9fba4-0917-4422-88b0-9d7a4a6b8a7d,Land Rover,Discovery,2017,29950,258.0,Diesel,70000,compact,Automatic,BE,https://www.autoscout24.com/offers/land-rover-discovery-discovery-5-3-0-td6-hse-euro-6b-7-places-7-seats-7-plaats-diesel-black-21f9fba4-0917-4422-88b0-9d7a4a6b8a7d
4799222b-0cfe-41f6-95cf-33e5373c8a8b,Audi,A3,2017,18445,150.0,Gasoline,114367,compact,Automatic,NL,https://www.autoscout24.com/offers/audi-a3-sportback-1-5-tfsi-150pk-sport-s-line-edition-auto-gasoline-grey-4799222b-0cfe-41f6-95cf-33e5373c8a8b
bba5e827-a483-4bfc-9217-98a2693ddc95,Mercedes-Benz,CLA 180,2017,14980,122.0,Gasoline,101290,compact,Manual,DE,https://www.autoscout24.com/offers/mercedes-benz-cla-180-cla-180-shooting-brake-urban-navi-led-gasoline-grey-bba5e827-a483-4bfc-9217-98a2693ddc95
be2141a6-fcc8-4df8-83c8-d0afc0f93410,Audi,A5,2017,24950,190.0,Diesel,89997,compact,Automatic,IT,https://www.autoscout24.com/offers/audi-a5-sportback-2-0-tdi-190-cv-quattro-s-tronic-sport-diesel-black-be2141a6-fcc8-4df8-83c8-d0afc0f93410
8e9f2886-e5a5-4bf3-8a3c-82d8ed298e16,BMW,X6 M,2017,49950,575.0,Gasoline,76000,compact,Automatic,DE,https://www.autoscout24.com/offers/bmw-x6-m-black-fire-edition-bang-olufsen-s-dach-tv-gasoline-black-8e9f2886-e5a5-4bf3-8a3c-82d8ed298e16
528412b6-4af9-4b11-adba-171599258a92,Fiat,500,2017,8900,69.0,Gasoline,128000,compact,Manual,IT,https://www.autoscout24.com/offers/fiat-500-1-2-pop-69cv-gasoline-orange-528412b6-4af9-4b11-adba-171599258a92
7f3c8f12-43c0-4ba4-a81f-6be89c6565ee,Renault,Kangoo,2017,9490,110.0,Diesel,78300,compact,Manual,DE,https://www.autoscout24.com/offers/renault-kangoo-rapid-extra-klima-navi-rapid-extra-diesel-7f3c8f12-43c0-4ba4-a81f-6be89c6565ee
b14d8d13-33a5-421e-a43f-bd44117332e4,Porsche,Cayenne,2017,36400,385.0,Diesel,162000,compact,Automatic,DE,https://www.autoscout24.com/offers/porsche-cayenne-s-diesel-platinum-edition-pdls-pasm-diesel-white-b14d8d13-33a5-421e-a43f-bd44117332e4
d2bb53d4-7b5d-4080-b799-12e2ccf1bf96,Fiat,500,2017,9899,86.0,Gasoline,75500,compact,Automatic,DE,https://www.autoscout24.com/offers/fiat-500-1-4-automatik-klima-gasoline-black-d2bb53d4-7b5d-4080-b799-12e2ccf1bf96
1d3439b8-b9bb-47da-b84a-97b81288d014,smart,forFour,2017,13900,71.0,Gasoline,51016,compact,Automatic,IT,https://www.autoscout24.com/offers/smart-forfour-1-0-passion-71cv-twinamic-gasoline-black-1d3439b8-b9bb-47da-b84a-97b81288d014
a55e880c-6776-4e3a-b4a1-54e33c7c88c9,Audi,A8,2017,47800,286.0,Diesel,93000,compact,Automatic,AT,https://www.autoscout24.com/offers/audi-a8-50-lang-tdi-quattro-tiptronic-neupreis-170-000-diesel-grey-a55e880c-6776-4e3a-b4a1-54e33c7c88c9
